

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_InterruptManager
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046     0294                     _MSSP_I2C_ISR:	
  3047                           ;psect for function _MSSP_I2C_ISR
  3048                           
  3049     0294                     i1l4606:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _MSSP_I2C_ISR: [wreg+status,2+status,0]
  3052                           
  3053                           
  3054                           ;MCAL_layer/i2c/hal_i2c.c: 283:     (PIR1bits.SSPIF = 0);
  3055     0294  1283               	bcf	3,5	;RP0=0, select bank0
  3056     0295  1303               	bcf	3,6	;RP1=0, select bank0
  3057     0296  118C               	bcf	12,3	;volatile
  3058     0297                     i1l4608:
  3059                           
  3060                           ;MCAL_layer/i2c/hal_i2c.c: 284:     if(I2C_DefaultInterruptHandle_Req && SSPSTATbits.R_n
      +                          W == 1){
  3061     0297  085B               	movf	_I2C_DefaultInterruptHandle_Req,w
  3062     0298  1903               	btfsc	3,2
  3063     0299  2A9B               	goto	u336_21
  3064     029A  2A9C               	goto	u336_20
  3065     029B                     u336_21:
  3066     029B  2A9F               	goto	i1l4612
  3067     029C                     u336_20:
  3068     029C                     i1l4610:
  3069                           
  3070                           ;MCAL_layer/i2c/hal_i2c.c: 285:         I2C_DefaultInterruptHandle_Req();
  3071     029C  1683               	bsf	3,5	;RP0=1, select bank1
  3072     029D  1303               	bcf	3,6	;RP1=0, select bank1
  3073     029E  0814               	movf	20,w	;volatile
  3074     029F                     i1l4612:
  3075                           
  3076                           ;MCAL_layer/i2c/hal_i2c.c: 287:     if(I2C_DefaultInterruptHandle_Rec && SSPSTATbits.R_n
      +                          W == 0){
  3077     029F  1283               	bcf	3,5	;RP0=0, select bank0
  3078     02A0  085A               	movf	_I2C_DefaultInterruptHandle_Rec,w
  3079     02A1  1903               	btfsc	3,2
  3080     02A2  2AA4               	goto	u337_21
  3081     02A3  2AA5               	goto	u337_20
  3082     02A4                     u337_21:
  3083     02A4  2AA8               	goto	i1l900
  3084     02A5                     u337_20:
  3085     02A5                     i1l4614:
  3086                           
  3087                           ;MCAL_layer/i2c/hal_i2c.c: 288:         I2C_DefaultInterruptHandle_Rec();
  3088     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  3089     02A6  1303               	bcf	3,6	;RP1=0, select bank1
  3090     02A7  0814               	movf	20,w	;volatile
  3091     02A8                     i1l900:	
  3092                           ;MCAL_layer/i2c/hal_i2c.c: 289:     }
  3093                           
  3094                           
  3095                           ;MCAL_layer/i2c/hal_i2c.c: 290:     if(SSPCONbits.SSPOV == 1){
  3096     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3097     02A9  1F14               	btfss	20,6	;volatile
  3098     02AA  2AAC               	goto	u338_21
  3099     02AB  2AAD               	goto	u338_20
  3100     02AC                     u338_21:
  3101     02AC  2AAE               	goto	i1l903
  3102     02AD                     u338_20:
  3103     02AD                     i1l4616:
  3104                           
  3105                           ;MCAL_layer/i2c/hal_i2c.c: 291:         SSPCONbits.SSPOV = 0;
  3106     02AD  1314               	bcf	20,6	;volatile
  3107     02AE                     i1l903:
  3108     02AE  0008               	return
  3109     02AF                     __end_of_MSSP_I2C_ISR:
  3110                           
  3111                           	psect	text11
  3112     0308                     __ptext11:	
  3113 ;; *************** function _MSSP_I2C_BC_ISR *****************
  3114 ;; Defined at:
  3115 ;;		line 300 in file "MCAL_layer/i2c/hal_i2c.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		None
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_InterruptManager
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142     0308                     _MSSP_I2C_BC_ISR:	
  3143                           ;psect for function _MSSP_I2C_BC_ISR
  3144                           
  3145     0308                     i1l4620:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _MSSP_I2C_BC_ISR: []
  3148                           
  3149                           
  3150                           ;MCAL_layer/i2c/hal_i2c.c: 302:     (PIR2bits.BCLIF = 0);
  3151     0308  1283               	bcf	3,5	;RP0=0, select bank0
  3152     0309  1303               	bcf	3,6	;RP1=0, select bank0
  3153     030A  118D               	bcf	13,3	;volatile
  3154                           
  3155                           ;MCAL_layer/i2c/hal_i2c.c: 303:     SSPCONbits.WCOL = 0;
  3156     030B  1394               	bcf	20,7	;volatile
  3157     030C                     i1l907:
  3158     030C  0008               	return
  3159     030D                     __end_of_MSSP_I2C_BC_ISR:
  3160                           
  3161                           	psect	text12
  3162     0326                     __ptext12:	
  3163 ;; *************** function _INT0_ISR *****************
  3164 ;; Defined at:
  3165 ;;		line 45 in file "MCAL_layer/Interrupt/mcal_external_interrupt.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;		None
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		None
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         0       0       0       0       0
  3180 ;;      Locals:         0       0       0       0       0
  3181 ;;      Temps:          0       0       0       0       0
  3182 ;;      Totals:         0       0       0       0       0
  3183 ;;Total ram usage:        0 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_InterruptManager
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     0326                     _INT0_ISR:	
  3193                           ;psect for function _INT0_ISR
  3194                           
  3195     0326                     i1l4624:	
  3196                           ;incstack = 0
  3197                           ; Regs used in _INT0_ISR: []
  3198                           
  3199                           
  3200                           ;MCAL_layer/Interrupt/mcal_external_interrupt.c: 47:     (INTCONbits.INTF = 0);
  3201     0326  108B               	bcf	11,1	;volatile
  3202     0327                     i1l942:
  3203     0327  0008               	return
  3204     0328                     __end_of_INT0_ISR:
  3205                           
  3206                           	psect	text13
  3207     0328                     __ptext13:	
  3208 ;; *************** function _EUSART_TX_ISR *****************
  3209 ;; Defined at:
  3210 ;;		line 137 in file "MCAL_layer/usart/hal_usart.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_InterruptManager
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     0328                     _EUSART_TX_ISR:	
  3238                           ;psect for function _EUSART_TX_ISR
  3239                           
  3240     0328                     i1l4772:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _EUSART_TX_ISR: [wreg+status,2+status,0]
  3243                           
  3244     0328                     i1l1470:
  3245     0328  0008               	return
  3246     0329                     __end_of_EUSART_TX_ISR:
  3247                           
  3248                           	psect	text14
  3249     0271                     __ptext14:	
  3250 ;; *************** function _EUSART_RX_ISR *****************
  3251 ;; Defined at:
  3252 ;;		line 144 in file "MCAL_layer/usart/hal_usart.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         0       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0
  3269 ;;      Totals:         0       0       0       0       0
  3270 ;;Total ram usage:        0 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 2
  3273 ;; This function calls:
  3274 ;;		NULL
  3275 ;;		_EUSART_FramingErrorHandler_Isr
  3276 ;;		_EUSART_OverrunErrorHandler_Isr
  3277 ;; This function is called by:
  3278 ;;		_InterruptManager
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282     0271                     _EUSART_RX_ISR:	
  3283                           ;psect for function _EUSART_RX_ISR
  3284                           
  3285     0271                     i1l4776:	
  3286                           ;incstack = 0
  3287                           ; Regs used in _EUSART_RX_ISR: [wreg+status,2+status,0+pclath+cstack]
  3288                           
  3289     0271                     i1l4780:
  3290                           
  3291                           ;MCAL_layer/usart/hal_usart.c: 149:     if(EUSART_FramingErrorHandler && (FERR == 1)){
  3292     0271  0873               	movf	_EUSART_FramingErrorHandler,w
  3293     0272  1903               	btfsc	3,2
  3294     0273  2A75               	goto	u348_21
  3295     0274  2A76               	goto	u348_20
  3296     0275                     u348_21:
  3297     0275  2A82               	goto	i1l4786
  3298     0276                     u348_20:
  3299     0276                     i1l4782:
  3300     0276  1283               	bcf	3,5	;RP0=0, select bank0
  3301     0277  1303               	bcf	3,6	;RP1=0, select bank0
  3302     0278  1D18               	btfss	24,2	;volatile
  3303     0279  2A7B               	goto	u349_21
  3304     027A  2A7C               	goto	u349_20
  3305     027B                     u349_21:
  3306     027B  2A82               	goto	i1l4786
  3307     027C                     u349_20:
  3308     027C                     i1l4784:
  3309                           
  3310                           ;MCAL_layer/usart/hal_usart.c: 150:         EUSART_FramingErrorHandler();
  3311     027C  0873               	movf	_EUSART_FramingErrorHandler,w
  3312     027D  120A  118A  2042  120A  118A  	fcall	i1fptable
  3313     0282                     i1l4786:	
  3314                           ;MCAL_layer/usart/hal_usart.c: 151:     }else { }
  3315                           
  3316                           
  3317                           ;MCAL_layer/usart/hal_usart.c: 152:     if(EUSART_OverrunErrorHandler && (OERR == 1)){
  3318     0282  0872               	movf	_EUSART_OverrunErrorHandler,w
  3319     0283  1903               	btfsc	3,2
  3320     0284  2A86               	goto	u350_21
  3321     0285  2A87               	goto	u350_20
  3322     0286                     u350_21:
  3323     0286  2A93               	goto	i1l1479
  3324     0287                     u350_20:
  3325     0287                     i1l4788:
  3326     0287  1283               	bcf	3,5	;RP0=0, select bank0
  3327     0288  1303               	bcf	3,6	;RP1=0, select bank0
  3328     0289  1C98               	btfss	24,1	;volatile
  3329     028A  2A8C               	goto	u351_21
  3330     028B  2A8D               	goto	u351_20
  3331     028C                     u351_21:
  3332     028C  2A93               	goto	i1l1479
  3333     028D                     u351_20:
  3334     028D                     i1l4790:
  3335                           
  3336                           ;MCAL_layer/usart/hal_usart.c: 153:         EUSART_OverrunErrorHandler();
  3337     028D  0872               	movf	_EUSART_OverrunErrorHandler,w
  3338     028E  120A  118A  2042  120A  118A  	fcall	i1fptable
  3339     0293                     i1l1479:	
  3340                           ;MCAL_layer/usart/hal_usart.c: 154:     }else { }
  3341                           
  3342     0293  0008               	return
  3343     0294                     __end_of_EUSART_RX_ISR:
  3344                           
  3345                           	psect	text15
  3346     02FD                     __ptext15:	
  3347 ;; *************** function _EUSART_OverrunErrorHandler_Isr *****************
  3348 ;; Defined at:
  3349 ;;		line 162 in file "MCAL_layer/usart/hal_usart.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		status,2, status,0, pclath, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3363 ;;      Params:         0       0       0       0       0
  3364 ;;      Locals:         0       0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0
  3366 ;;      Totals:         0       0       0       0       0
  3367 ;;Total ram usage:        0 bytes
  3368 ;; Hardware stack levels used: 1
  3369 ;; Hardware stack levels required when called: 1
  3370 ;; This function calls:
  3371 ;;		_USART_ASYNC_RX_Restart
  3372 ;; This function is called by:
  3373 ;;		_HAL_USART_ASYNC_Init
  3374 ;;		_EUSART_RX_ISR
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378     02FD                     _EUSART_OverrunErrorHandler_Isr:	
  3379                           ;psect for function _EUSART_OverrunErrorHandler_Isr
  3380                           
  3381     02FD                     i1l4354:	
  3382                           ;incstack = 0
  3383                           ; Regs used in _EUSART_OverrunErrorHandler_Isr: [status,2+status,0+pclath+cstack]
  3384                           
  3385                           
  3386                           ;MCAL_layer/usart/hal_usart.c: 164:     USART_ASYNC_RX_Restart();
  3387     02FD  120A  118A  230D  120A  118A  	fcall	_USART_ASYNC_RX_Restart
  3388     0302                     i1l1485:
  3389     0302  0008               	return
  3390     0303                     __end_of_EUSART_OverrunErrorHandler_Isr:
  3391                           
  3392                           	psect	text16
  3393     030D                     __ptext16:	
  3394 ;; *************** function _USART_ASYNC_RX_Restart *****************
  3395 ;; Defined at:
  3396 ;;		line 131 in file "MCAL_layer/usart/hal_usart.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		None
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          0       0       0       0       0
  3413 ;;      Totals:         0       0       0       0       0
  3414 ;;Total ram usage:        0 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_EUSART_OverrunErrorHandler_Isr
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423     030D                     _USART_ASYNC_RX_Restart:	
  3424                           ;psect for function _USART_ASYNC_RX_Restart
  3425                           
  3426     030D                     i1l4320:	
  3427                           ;incstack = 0
  3428                           ; Regs used in _USART_ASYNC_RX_Restart: []
  3429                           
  3430                           
  3431                           ;MCAL_layer/usart/hal_usart.c: 133:     (RCSTAbits.CREN = 0);
  3432     030D  1283               	bcf	3,5	;RP0=0, select bank0
  3433     030E  1303               	bcf	3,6	;RP1=0, select bank0
  3434     030F  1218               	bcf	24,4	;volatile
  3435                           
  3436                           ;MCAL_layer/usart/hal_usart.c: 134:     (RCSTAbits.CREN = 1);
  3437     0310  1618               	bsf	24,4	;volatile
  3438     0311                     i1l1465:
  3439     0311  0008               	return
  3440     0312                     __end_of_USART_ASYNC_RX_Restart:
  3441                           
  3442                           	psect	text17
  3443     0316                     __ptext17:	
  3444 ;; *************** function _EUSART_FramingErrorHandler_Isr *****************
  3445 ;; Defined at:
  3446 ;;		line 157 in file "MCAL_layer/usart/hal_usart.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  dummy           1    0        unsigned char 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         0       0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; This function calls:
  3467 ;;		Nothing
  3468 ;; This function is called by:
  3469 ;;		_HAL_USART_ASYNC_Init
  3470 ;;		_EUSART_RX_ISR
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0316                     _EUSART_FramingErrorHandler_Isr:	
  3475                           ;psect for function _EUSART_FramingErrorHandler_Isr
  3476                           
  3477     0316                     i1l4352:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _EUSART_FramingErrorHandler_Isr: [wreg]
  3480                           
  3481     0316  1283               	bcf	3,5	;RP0=0, select bank0
  3482     0317  1303               	bcf	3,6	;RP1=0, select bank0
  3483     0318  081A               	movf	26,w	;volatile
  3484     0319                     i1l1482:
  3485     0319  0008               	return
  3486     031A                     __end_of_EUSART_FramingErrorHandler_Isr:
  3487                           
  3488                           	psect	text18
  3489     031A                     __ptext18:	
  3490 ;; *************** function _CCP2_ISR *****************
  3491 ;; Defined at:
  3492 ;;		line 247 in file "MCAL_layer/ccp/hal_ccp.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		None
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3506 ;;      Params:         0       0       0       0       0
  3507 ;;      Locals:         0       0       0       0       0
  3508 ;;      Temps:          0       0       0       0       0
  3509 ;;      Totals:         0       0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used: 1
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_InterruptManager
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519     031A                     _CCP2_ISR:	
  3520                           ;psect for function _CCP2_ISR
  3521                           
  3522     031A                     i1l4538:	
  3523                           ;incstack = 0
  3524                           ; Regs used in _CCP2_ISR: []
  3525                           
  3526                           
  3527                           ;MCAL_layer/ccp/hal_ccp.c: 248:     (PIR2bits.CCP2IF = 0);
  3528     031A  1283               	bcf	3,5	;RP0=0, select bank0
  3529     031B  1303               	bcf	3,6	;RP1=0, select bank0
  3530     031C  100D               	bcf	13,0	;volatile
  3531     031D                     i1l562:
  3532     031D  0008               	return
  3533     031E                     __end_of_CCP2_ISR:
  3534                           
  3535                           	psect	text19
  3536     031E                     __ptext19:	
  3537 ;; *************** function _CCP1_ISR *****************
  3538 ;; Defined at:
  3539 ;;		line 239 in file "MCAL_layer/ccp/hal_ccp.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;		None
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		None
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3553 ;;      Params:         0       0       0       0       0
  3554 ;;      Locals:         0       0       0       0       0
  3555 ;;      Temps:          0       0       0       0       0
  3556 ;;      Totals:         0       0       0       0       0
  3557 ;;Total ram usage:        0 bytes
  3558 ;; Hardware stack levels used: 1
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_InterruptManager
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566     031E                     _CCP1_ISR:	
  3567                           ;psect for function _CCP1_ISR
  3568                           
  3569     031E                     i1l4532:	
  3570                           ;incstack = 0
  3571                           ; Regs used in _CCP1_ISR: []
  3572                           
  3573                           
  3574                           ;MCAL_layer/ccp/hal_ccp.c: 240:     (PIR1bits.CCP1IF = 0);
  3575     031E  1283               	bcf	3,5	;RP0=0, select bank0
  3576     031F  1303               	bcf	3,6	;RP1=0, select bank0
  3577     0320  110C               	bcf	12,2	;volatile
  3578     0321                     i1l557:
  3579     0321  0008               	return
  3580     0322                     __end_of_CCP1_ISR:
  3581                           
  3582                           	psect	text20
  3583     0322                     __ptext20:	
  3584 ;; *************** function _ADC_ISR *****************
  3585 ;; Defined at:
  3586 ;;		line 214 in file "MCAL_layer/adc/hal_adc.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		None
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0
  3602 ;;      Temps:          0       0       0       0       0
  3603 ;;      Totals:         0       0       0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_InterruptManager
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613     0322                     _ADC_ISR:	
  3614                           ;psect for function _ADC_ISR
  3615                           
  3616     0322                     i1l2428:	
  3617                           ;incstack = 0
  3618                           ; Regs used in _ADC_ISR: []
  3619                           
  3620                           
  3621                           ;MCAL_layer/adc/hal_adc.c: 216:     (PIR1bits.ADIF = 0);
  3622     0322  1283               	bcf	3,5	;RP0=0, select bank0
  3623     0323  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0324  130C               	bcf	12,6	;volatile
  3625     0325                     i1l421:
  3626     0325  0008               	return
  3627     0326                     __end_of_ADC_ISR:
  3628     0002                     
  3629                           	psect	functab
  3630     0041                     __pfunctab:
  3631     0041                     fptable:
  3632     0041  2841               	goto	fptable	;no entries
  3633     0042                     __i1fptable:
  3634     0042                     i1fptable:
  3635     0042  00FF               	movwf	(btemp+1)& (0+127)
  3636     0043  3000               	movlw	high i1fptable
  3637     0044  008A               	movwf	10
  3638     0045  087F               	movf	(btemp+1)& (0+127),w
  3639     0046  0782               	addwf	2,f
  3640     0047                     i1fpbase:
  3641     0047  2847               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3642     0048                     fp__EUSART_FramingErrorHandler_Isr:
  3643     0048  120A  118A  2B16   	ljmp	_EUSART_FramingErrorHandler_Isr
  3644     004B                     fp__EUSART_OverrunErrorHandler_Isr:
  3645     004B  120A  118A  2AFD   	ljmp	_EUSART_OverrunErrorHandler_Isr
  3646     004E                     __end_of__i1fptable:
  3647     007E                     btemp	set	126	;btemp
  3648     007E                     wtemp0	set	126
  3649                           
  3650                           	psect	idloc
  3651                           
  3652                           ;Config register IDLOC0 @ 0x2000
  3653                           ;	unspecified, using default values
  3654     2000                     	org	8192
  3655     2000  3FFF               	dw	16383
  3656                           
  3657                           ;Config register IDLOC1 @ 0x2001
  3658                           ;	unspecified, using default values
  3659     2001                     	org	8193
  3660     2001  3FFF               	dw	16383
  3661                           
  3662                           ;Config register IDLOC2 @ 0x2002
  3663                           ;	unspecified, using default values
  3664     2002                     	org	8194
  3665     2002  3FFF               	dw	16383
  3666                           
  3667                           ;Config register IDLOC3 @ 0x2003
  3668                           ;	unspecified, using default values
  3669     2003                     	org	8195
  3670     2003  3FFF               	dw	16383
  3671                           
  3672                           	psect	config
  3673                           
  3674                           ;Config register CONFIG @ 0x2007
  3675                           ;	Oscillator Selection bits
  3676                           ;	FOSC = HS, HS oscillator
  3677                           ;	Watchdog Timer Enable bit
  3678                           ;	WDTE = OFF, WDT disabled
  3679                           ;	Power-up Timer Enable bit
  3680                           ;	PWRTE = OFF, PWRT disabled
  3681                           ;	Brown-out Reset Enable bit
  3682                           ;	BOREN = OFF, BOR disabled
  3683                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
